"workerId","postId","userAgent","experimentID","taskID","modules/t1.html_time","modules/t1.html_answers","modules/t1.html_responses","modules/t1.html_grade","modules/t1.html_exitq","q1"
"ADQ5G2XTCJBVY","ivfv3l80","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.71 Safari/537.36","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","15249","[false,true]","[true,true]","0.5","true","I found it a bit confusing and struggled through multiple options on the last task before finding the right one.  More tasks prior to that might be needed to get a better grasp."
"A21H2UDDHN8ZF","ivfvnu1e","Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.71 Safari/537.36","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","21154","[false,true]","[true,true]","0.5","true","I really struggled with the final task.  Maybe the question could have been clearer. I'm not sure how."
"A3K2DJJV5DWBFD","ivft4cq7","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.71 Safari/537.36","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","19179","[false,true]","[true,true]","0.5","true","Task #8 was difficult for me. Using photos may have helped me better understand what was asked. A3K2DJJV5DWBFD"
"A1WL3NZ50YEOWP","ivftovff","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.71 Safari/537.36","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","17863","[false,true]","[true,true]","0.5","true","I don't think that the very last page was working properly. I should have been able to change more than one option and check it, not get kicked each time I incorrectly did one option."
"A3LA5P3N3KI8U7","ivfsrdda","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.87 Safari/537.36","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","22511","[false,true]","[true,true]","0.5","true","I think what initially threw me off was the small changes to each requirement. It wasn't immediately obvious to me that there were differences in each task. I think being informed, either in writing, or maybe with the new addition/change being highlighted, I might not have gotten the first couple incorrect. After that, however, it just became a matter of keeping track of all of the requirements. So the longer they got, the more difficult it became for me to keep track of them - which is all on me."
"AGRKG3YT3KMD8","ivfz7uox","Mozilla/5.0 (Windows NT 6.0; WOW64; rv:49.0) Gecko/20100101 Firefox/49.0","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","22840","[false,true]","[true,false]","0","false","all the rules, especially if the statements are out of order."
"AAM0Q3DCSSQ0A","ivftfnlr","Mozilla/5.0 (iPhone; CPU iPhone OS 10_1 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/54.0.2840.66 Mobile/14B72 Safari/602.1","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","53641","[false,true]","[true,true]","0.5","true","This task was very interesting and enjoyable. It did take me a few tries to get the hang of it, but it was very enjoyable. "
"ACRKDBKAS8GM1","ivfxadsi","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","17777","[false,true]","[true,true]","0.5","true","The wording could be confusing for the descriptions and was not detailed enough"
"A3EUGO4VR2N4G1","ivfswnrl","Mozilla/5.0 (Windows NT 6.3; WOW64; rv:49.0) Gecko/20100101 Firefox/49.0","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","27347","[false,true]","[true,true]","0.5","true","I struggled with the last one.  That was hard but I got most of the other ones."
"A3UAO2LYUPO7L6","ivft91at","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.87 Safari/537.36","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","6308","[false,true]","[true,true]","0.5","true","Nope "
"A6P75FUXZD5X2","ivft7pfs","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.71 Safari/537.36","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","68064","[false,true]","[true,true]","0.5","true","It took me  the first few tasks to realize I wasn't practicing for a main task that was the same with a different example.  After the first 2 though, it was straight forward and I had no issues."
"A4PFM9Z80RXUY","ivft7txb","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.99 Safari/537.36","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","28454","[false,true]","[true,true]","0.5","true","Nothing."
"A22ON3MIIG0IJA","ivft7jfg","Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.71 Safari/537.36","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","31095","[false,true]","[true,true]","0.5","true","The last part the directions/what to do was confusing."
"ABNTDXT618WJQ","ivfuwfk1","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.87 Safari/537.36","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","41681","[false,true]","[true,true]","0.5","true","I didn't fully understand how the study worked until task #3 but after that it became very easy. I really enjoyed the final task and found it a little bit more challenging. \n\nI am including my worker ID as no code is showing below for me: ABNTDXT618WJQ. "
"A2G7N0X0PNX0EE","ivfsqto2","Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.71 Safari/537.36","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","45484","[false,true]","[true,true]","0.5","true","The current layout of the task is perfectly fine for what you need your participants to accomplish: it adequately explains why certain choices are correct while others are not. My only suggestion is that you actually check the answers over before allowing your participants to proceed. If they get something wrong, repeat the task again until they get it right before allowing them to go forward. "
"AJUH9J1I0UI7F","ivftstnl","Mozilla/5.0 (Windows NT 6.1; WOW64; rv:50.0) Gecko/20100101 Firefox/50.0","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","25158","[false,true]","[true,true]","0.5","true","It was a bit hard to get a grasp of at first, but fun as I learned more."
"AROEBUDI2L9G9","ivftbene","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.71 Safari/537.36","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","36150","[false,true]","[true,false]","0","true","This was a tough task. No code is given, it is just blank"
"AHDBHMH3AY1V2","ivfvkgcz","Mozilla/5.0 (Windows NT 10.0; rv:49.0) Gecko/20100101 Firefox/49.0","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","10330","[false,true]","[true,true]","0.5","true","no struggles, there were a few times I didn't get the hang of things immediately but I still understood things quickly enough upon seeing more examples."
"A3URMVMNIEN5LX","ivftpyxu","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.71 Safari/537.36","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","20551","[false,true]","[true,true]","0.5","true","This took some getting used to. I sure worked my brain hard to learn this! :)\nI had trouble separating some things but understood after it was explained"
"A27O2IILV3S5YS","ivft19s8","Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","15352","[false,true]","[false,true]","1","true","The instructions were quite challenging but it was an interesting study. I look forward to more. "
"A2YNN8T8ROWHES","ivftarza","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","13041","[false,true]","[true,true]","0.5","false","I am not seeing a survey code where there should be one so I will submit this HIT with my worker ID, which is A2YNN8T8ROWHES. Hope this is not an issue!"
"A2NZ7RMSBXESNI","ivfsxc76","Mozilla/5.0 (Windows NT 6.1; WOW64; rv:49.0) Gecko/20100101 Firefox/49.0","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","60227","[false,true]","[true,true]","0.5","true","I struggled with the last question. What you were asking wasn't really clear at first to me."
"A2C7TMRC2QHTIW","ivft3kgg","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.71 Safari/537.36","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","24052","[false,true]","[true,false]","0","true","It was actually pretty fun but very challenging. I had the last task on my first try but I misclicked the first 2 times. It was really fun trying to puzzle what the correct answer was based on what was given. V"
"A2435PZYVK2552","ivfvvxnu","Mozilla/5.0 (Windows NT 6.0; rv:49.0) Gecko/20100101 Firefox/49.0","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","11103","[false,true]","[false,true]","1","true","Last task took some thought, and I accidentally picked wrong choice at first, but otherwise was fine. "
"A2MD4K1YFYBLZN","ivft2waw","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.79 Safari/537.36 Edge/14.14393","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","81440","[false,true]","[false,true]","1","true","IT was just fine"
"A1GMJZUQ8Q7053","ivfsr79k","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.71 Safari/537.36","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","198900","[false,true]","[true,true]","0.5","true","The last part didn't make any sense to me, but I slowly figured out what I think you were looking for. Sorry for the time it took"
"AH31QLJ57XC8W","ivfti7fa","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.98 Safari/537.36","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","11089","[false,true]","[true,false]","0","true","Nothing real was too hard."
"A3U761PEG7MFKT","ivfu5we5","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.71 Safari/537.36","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","48509","[false,true]","[true,true]","0.5","true","definitely challenging, but in the end I was able to narrow down the answer correctly"
"A21EZISIJ3JPSW","ivfsqwod","Mozilla/5.0 (Windows NT 10.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.71 Safari/537.36","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","21180","[false,true]","[true,true]","0.5","true","The first part was easy, the last part was hard, but I could have been miss reading the statements."
"AABGFUMOOALYF","ivfstand","Mozilla/5.0 (Windows NT 10.0; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","12057","[false,true]","[true,true]","0.5","true","no"
"A38DXFI1TZA295","ivfst4pa","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.71 Safari/537.36","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","45922","[false,true]","[true,true]","0.5","false","It actually got easier, I didnt grasp it at first"
"A357X6NIBOTHH0","ivft0a8n","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.90 Safari/537.36","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","12855","[false,true]","[true,true]","0.5","true","None I can think of"
"AZ57C58RDAMJF","ivfsri1p","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.71 Safari/537.36","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","26663","[false,true]","[true,false]","0","true","i have to admit I started struggling towards the end when more rules were put in place"
"A27A4ZFYJ5JHY4","ivfv6lek","Mozilla/5.0 (Windows NT 10.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.71 Safari/537.36","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","38394","[false,true]","[true,true]","0.5","true","It was a little tricky to understand at first but then it made sense.  If the sentences weren't so close together it might be easier to read or if they were numbered."
"debug","ivfscvmt","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:49.0) Gecko/20100101 Firefox/49.0","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","1505","[false,true]","[true,true]","0.5","true","testing 123"
"A1RD0EUJJDNJZ7","ivfsr7m5","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.71 Safari/537.36","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","43424","[false,true]","[true,true]","0.5","true","NONE"
"A1A3TGZ7DKJWRW","ivfst2wj","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.71 Safari/537.36","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","10594","[false,true]","[true,true]","0.5","true","None. None. None."
"A3NHJPE6326P9V","ivftcwx3","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.79 Safari/537.36 Edge/14.14393","modules/t1.html,modules/t2.html,modules/t3.html,modules/t4.html,modules/t5.html,modules/t6.html,modules/t7.html,modules/t8.html","modules/t2.html","28584","[false,true]","[true,false]","0","true","It was tough but fun"
